(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1635 router=361 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1634 router=362 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1632 router=364 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1632 router=364 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1632 router=364 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1631 router=365 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1631 router=365 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1630 router=366 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1629 router=367 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1629 router=367 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1629 router=367 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1627 router=369 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1625 router=371 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1623 router=373 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1623 router=373 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1623 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1622 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1622 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1622 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1622 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1622 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1622 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1622 router=374 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
