(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1644 router=352 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1644 router=352 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1644 router=352 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1644 router=352 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1644 router=352 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1643 router=353 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1643 router=353 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1642 router=354 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1641 router=355 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1641 router=355 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1639 router=357 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1637 router=359 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1633 router=363 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1633 router=363 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1632 router=364 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1631 router=365 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1631 router=365 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1631 router=365 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1630 router=366 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1630 router=366 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1630 router=366 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1630 router=366 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1629 router=367 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1628 router=368 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1627 router=369 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1627 router=369 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1627 router=369 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1626 router=370 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1626 router=370 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1626 router=370 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1626 router=370 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1624 router=372 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1614 router=382 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1614 router=382 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1612 router=384 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1610 router=386 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1609 router=387 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1608 router=388 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1607 router=389 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
